Id Number,Name,Dob,Email,Type,Department,Course
1111111,Kara Mia,3/10/2002,[email],Student,CCICT,BSIT
1111112,Luz Merci,3/11/2002,[email],Student,CCICT,BSIS
1111113,Sarang Hae,3/12/2002,[email],Student,CCICT,BSIS
1111114,Pipol Lods,3/13/2002,[email],Teacher,CCICT,BSIT
1111115,Manny Pacquiao,3/14/1982,[email],Teacher,CCICT,BSIT
1111116,Vice Ganda,3/15/1902,[email],Teacher,CCICT,BSIT
1313348,Mona Lisa,8/20/2002,[email],Teacher,CCICT,BSIT
1313562,Green Papaya,11/5/2024,[email],Student,CCICT,BSIT
1919123,Teacher,11/5/1984,[email],Teacher,CAS,BSBA
1919432,Miss Minchin,11/1/1990,[email],Teacher,CCICT,BSIS
1313433,Jeylsie Caro,12/5/2001,[email],Student,CAS,BSBA
1313434,Jasmine Diaz,12/5/2001,[email],Student,CCICT,BSCS
1313761,Wendy Darling,9/23/2002,[email],Student,CCICT,BSIT
